Unnamed: 0,UtcTime,ImageLoaded_dll,EventID_rare,Protocol_rare,Initiated_rare,SourceIsIpv6_rare,SourceIp_rare,SourcePort_rare,DestinationIsIpv6_rare,DestinationIp_rare,DestinationPort_rare,FileVersion_rare,Description_rare,Product_rare,Company_rare,OriginalFileName_rare,CommandLine_rare,CurrentDirectory_rare,IntegrityLevel_rare,ParentCommandLine_rare,Signed_rare,Signature_rare,SignatureStatus_rare,ParentImage_process_rare,SourceImage_process_rare,TargetImage_process_rare,TargetObject_processed_rare,TargetFilename_file_rare,TargetFilename_processed_rare,ImageLoaded_processed_rare,EventID_1,EventID_12,EventID_13,EventID_22,EventID_7,Protocol_empty,Initiated_empty,SourceIsIpv6_empty,SourceIp_Not_Valid,SourcePort_No_port,DestinationIsIpv6_empty,DestinationIp_Not_Valid,DestinationPort_No_port,FileVersion_10.0.19041.1151_(winbuild.160101.0800),FileVersion_10.0.19041.3031_(winbuild.160101.0800),FileVersion_10.0.19041.3693_(winbuild.160101.0800),FileVersion_10.0.19041.3758_(winbuild.160101.0800),FileVersion_empty,Description_empty,Description_windows_explorer,Product_empty,Product_microsoft®_windows®_operating_system,Company_empty,Company_microsoft_corporation,OriginalFileName_empty,OriginalFileName_explorer.exe,"CommandLine_""c:\windows\explorer.exe""",CommandLine_c:\windows\explorer.exe,"CommandLine_c:\windows\explorer.exe_/factory,{5bd95610-9434-43c2-886c-57852cc8a120}_-embedding",CommandLine_empty,CurrentDirectory_SYSTEMDIRECTORY,CurrentDirectory_empty,IntegrityLevel_empty,IntegrityLevel_medium,ParentCommandLine_-,ParentCommandLine_c:\windows\system32\runtimebroker.exe_-embedding,ParentCommandLine_c:\windows\system32\svchost.exe_-k_dcomlaunch_-p,ParentCommandLine_c:\windows\system32\userinit.exe,ParentCommandLine_empty,Signed_empty,Signed_true,Signature_empty,Signature_microsoft_windows,SignatureStatus_empty,SignatureStatus_valid,ParentImage_process_-,ParentImage_process_empty,ParentImage_process_runtimebroker.exe,ParentImage_process_svchost.exe,ParentImage_process_userinit.exe,SourceImage_process_empty,TargetImage_process_empty,TargetObject_processed_empty,TargetObject_processed_hku,TargetFilename_file_empty,TargetFilename_processed_empty,ImageLoaded_processed_c:\windows\system32,ImageLoaded_processed_empty,ProcessGuid,EventID_11,FileVersion_10.0.22621.3007_(winbuild.160101.0800),Signature_microsoft_corporation,TargetFilename_file_lnk,TargetFilename_processed_c:\users,ImageLoaded_processed_c:\users
5129,2024-01-25 18:55:03.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-ae7e-65b2-7001-000000008e00},0.0,0.0,0.0,0.0,0.0,0.0
1436,2024-01-25 07:42:37.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
507,2024-01-16 10:51:36.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-5fb8-65a6-881a-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
4472,2024-01-10 15:34:46.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b7dc-659e-9101-000000008d00},0.0,0.0,0.0,0.0,0.0,0.0
1869,2024-01-25 17:36:17.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
755,2024-01-23 17:14:42.809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-9c70-65af-e53a-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
6364,2024-01-26 14:46:53.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-c493-65b3-0901-000000009100},0.0,0.0,0.0,0.0,0.0,0.0
4050,2024-01-09 13:50:58.898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-4f3f-659d-8f01-000000008c00},0.0,0.0,0.0,0.0,0.0,0.0
6167,2024-01-26 14:41:30.464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-c493-65b3-0901-000000009100},0.0,0.0,0.0,0.0,0.0,0.0
3836,2024-02-01 07:31:33.927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-47a7-65bb-5114-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
4386,2024-01-10 15:34:46.472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b7dc-659e-9101-000000008d00},0.0,0.0,0.0,0.0,0.0,0.0
5967,2024-01-25 19:19:34.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b307-65b2-2e01-000000008f00},0.0,0.0,0.0,0.0,0.0,0.0
2118,2024-01-30 08:19:39.720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-b11b-65b8-0201-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
9745,2024-02-04 11:27:52.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-736b-65bf-e300-000000009500},0.0,0.0,0.0,0.0,0.0,0.0
8167,2024-01-31 08:11:47.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
501,2024-01-16 10:51:36.608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-5fb8-65a6-881a-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
5079,2024-01-25 18:55:02.849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-ae7e-65b2-7001-000000008e00},0.0,0.0,0.0,0.0,0.0,0.0
7328,2024-01-28 21:43:44.790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-7290-65b6-3c01-000000009200},0.0,0.0,0.0,0.0,0.0,0.0
5833,2024-01-25 19:19:33.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b307-65b2-2e01-000000008f00},0.0,0.0,0.0,0.0,0.0,0.0
1539,2024-01-25 07:42:37.759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
136,2024-01-25 11:14:49.173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,1,0,0,0,0,1,{baee3786-05b3-65b2-ca00-00000000f500},1.0,0.0,0.0,1.0,1.0,0.0
1211,2024-01-24 08:19:25.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-c6de-65b0-4241-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
9841,2024-02-04 11:27:52.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-736b-65bf-e300-000000009500},0.0,0.0,0.0,0.0,0.0,0.0
672,2024-01-22 08:55:54.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-2d99-65ae-5c33-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
4915,2024-01-21 22:20:15.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b7dc-659e-9101-000000008d00},0.0,0.0,0.0,0.0,0.0,0.0
233,2024-01-31 12:35:56.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,1,0,0,0,0,1,{baee3786-f023-65b9-d200-00000000f600},1.0,0.0,0.0,1.0,1.0,0.0
3377,2024-02-01 07:26:32.140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-47a7-65bb-5114-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
4476,2024-01-10 15:34:46.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b7dc-659e-9101-000000008d00},0.0,0.0,0.0,0.0,0.0,0.0
9483,2024-02-04 11:22:26.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-736b-65bf-e300-000000009500},0.0,0.0,0.0,0.0,0.0,0.0
1464,2024-01-25 07:42:37.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
4745,2024-01-21 22:17:32.265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b7dc-659e-9101-000000008d00},0.0,0.0,0.0,0.0,0.0,0.0
9632,2024-02-04 11:22:40.466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-736b-65bf-e300-000000009500},0.0,0.0,0.0,0.0,0.0,0.0
1192,2024-01-24 08:19:25.354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-c6de-65b0-4241-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
9947,2024-02-04 16:19:19.486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-736b-65bf-e300-000000009500},0.0,0.0,0.0,0.0,0.0,0.0
1872,2024-01-25 17:36:28.840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
3590,2024-02-01 07:31:33.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-47a7-65bb-5114-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
8242,2024-01-31 08:17:13.253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
8725,2024-02-01 17:21:50.487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
505,2024-01-16 10:51:36.832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-5fb8-65a6-881a-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
243,2024-01-09 08:31:36.060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-0467-659d-ead6-000000007700},0.0,0.0,0.0,0.0,0.0,0.0
506,2024-01-16 10:51:36.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-5fb8-65a6-881a-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
8839,2024-02-02 08:43:42.320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
8211,2024-01-31 08:11:57.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
8743,2024-02-01 17:21:52.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
5399,2024-01-25 19:00:27.486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-ae7e-65b2-7001-000000008e00},0.0,0.0,0.0,0.0,0.0,0.0
5470,2024-01-25 19:00:27.558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-ae7e-65b2-7001-000000008e00},0.0,0.0,0.0,0.0,0.0,0.0
5863,2024-01-25 19:19:33.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b307-65b2-2e01-000000008f00},0.0,0.0,0.0,0.0,0.0,0.0
1773,2024-01-25 07:47:38.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
